((0, 86.9104, 45.1512, 294.26, 0, 94.9531, 58.4366, 0.666542, 73.9264, 99.3583, 226.866, 304.32, 0.708), (2, 300), (1, 86.7003, 45.5271, 294.464, 0, 94.5563, 58.8731, 0.20509, 74.3753, 99.1651, 227.198, 304.32, 0.708), -250.0)
((0, 88.6432, 44.2569, 294.408, 0, 97.0491, 56.2796, 1.37442, 73.2848, 101.04, 222.186, 335.09, 0.58), (2, 300), (1, 88.4977, 44.5006, 294.605, 0, 96.7857, 56.5695, 1.06701, 73.5839, 100.881, 222.396, 335.09, 0.581), -250.0)
((0, 88.8898, 44.1136, 299.482, 0, 97.3554, 55.9622, 1.5033, 73.1656, 103.606, 228.457, 288.21, 0.796), (2, 300), (1, 88.7207, 44.4889, 299.511, 0, 97.0017, 56.3584, 1.00981, 73.6479, 103.481, 228.785, 288.21, 0.797), -250.0)
((0, 88.3842, 44.4863, 297.531, 0, 96.6863, 56.6639, 1.1256, 73.5222, 100.785, 224.224, 317.68, 0.666), (2, 300), (1, 88.1991, 44.8621, 297.67, 0, 96.315, 57.0767, 0.642139, 73.9939, 100.597, 224.553, 317.68, 0.666), -250.0)
((0, 86.6668, 44.9379, 299.295, 0, 94.8365, 58.5198, 1.05335, 73.5359, 99.2535, 224.872, 313.03, 0.692), (2, 300), (1, 86.5045, 45.3237, 299.335, 0, 94.4815, 58.9172, 0.561384, 74.0166, 99.0653, 224.489, 319.19, 0.667), -250.0)
((0, 90.5002, 43.9376, 302.352, 0, 98.9667, 54.3736, 1.24055, 73.4794, 100.294, 228.742, 272.66, 0.873), (2, 300), (1, 90.4046, 44.1873, 302.262, 0, 98.7462, 54.6235, 0.898907, 73.814, 100.232, 228.971, 272.66, 0.873), -250.0)
((0, 89.0371, 43.971, 299.475, 0, 97.5675, 55.7361, 1.66483, 73.0108, 102.247, 224.698, 305.38, 0.725), (2, 300), (1, 88.8663, 44.3458, 299.505, 0, 97.2134, 56.1328, 1.17083, 73.4936, 102.225, 224.332, 312.15, 0.697), -250.0)
((0, 86.7123, 45.1635, 299.128, 0, 94.761, 58.6243, 0.717073, 73.8698, 99.0596, 227.078, 304.82, 0.726), (2, 300), (1, 86.6041, 45.4203, 299.161, 0, 94.5235, 58.89, 0.389987, 74.1894, 98.9643, 227.305, 304.82, 0.726), -250.0)
((0, 88.8342, 44.193, 299.488, 0, 97.2622, 56.0639, 1.40519, 73.2608, 90.7143, 234.005, 244.61, 0.978), (2, 300), (1, 88.7215, 44.4437, 299.507, 0, 97.026, 56.3285, 1.07559, 73.5829, 90.6694, 234.259, 244.61, 0.978), -250.0)
((0, 89.0348, 43.9636, 299.475, 0, 97.5692, 55.7335, 1.67644, 72.9993, 102.724, 221.635, 345.86, 0.556), (2, 300), (1, 88.8642, 44.338, 299.504, 0, 97.2154, 56.1298, 1.1829, 73.4816, 102.53, 221.955, 345.86, 0.556), -250.0)
((0, 88.3651, 44.4135, 299.5, 0, 96.7061, 56.6344, 1.23786, 73.4106, 94.6398, 230.906, 247.85, 0.965), (2, 300), (1, 88.2538, 44.6662, 299.519, 0, 96.4695, 56.8993, 0.907694, 73.7332, 94.5732, 231.148, 247.85, 0.965), -250.0)
((0, 88.951, 44.0824, 299.493, 0, 97.4292, 55.8862, 1.52914, 73.1421, 101.699, 228.199, 295.66, 0.765), (2, 300), (1, 88.8369, 44.3341, 299.512, 0, 97.1917, 56.1522, 1.19766, 73.4661, 101.934, 227.708, 300.55, 0.745), -250.0)
((0, 88.8804, 44.1648, 299.487, 0, 97.3203, 56.0035, 1.43135, 73.2365, 100.225, 219.651, 358.57, 0.503), (2, 300), (1, 88.7119, 44.5404, 299.515, 0, 96.9664, 56.3999, 0.937547, 73.7191, 100.011, 219.976, 358.57, 0.503), -250.0)
((0, 90.1612, 44.2149, 300.005, 0, 98.5022, 54.8641, 0.937697, 73.7675, 103.626, 224.215, 321.11, 0.662), (2, 300), (1, 89.9985, 44.5855, 300.005, 0, 98.1533, 55.2557, 0.441727, 74.2525, 103.289, 223.85, 327.04, 0.637), -250.0)
((0, 89.063, 43.9714, 299.482, 0, 97.5918, 55.7127, 1.65579, 73.0206, 101.316, 225.639, 307.47, 0.716), (2, 300), (1, 88.8924, 44.3461, 299.511, 0, 97.2378, 56.1092, 1.16183, 73.5034, 101.283, 225.206, 311.54, 0.699), -250.0)
((0, 89.3443, 44.0209, 299.604, 0, 97.8321, 55.4865, 1.49163, 73.1924, 101.693, 225.295, 305.23, 0.726), (2, 300), (1, 89.1753, 44.3948, 299.626, 0, 97.479, 55.8823, 0.996826, 73.676, 101.537, 225.626, 305.23, 0.726), -250.0)
((0, 89.0439, 43.964, 299.475, 0, 97.5776, 55.7254, 1.67289, 73.0031, 95.6484, 230.491, 250.96, 0.952), (2, 300), (1, 88.873, 44.3391, 299.505, 0, 97.2231, 56.1225, 1.1784, 73.4864, 95.5446, 230.849, 250.96, 0.952), -250.0)
((0, 86.8414, 44.9039, 299.417, 0, 95.0182, 58.3391, 1.04253, 73.5525, 102.481, 225.899, 322.46, 0.653), (2, 300), (1, 86.68, 45.2891, 299.45, 0, 94.6642, 58.7355, 0.549814, 74.034, 102.069, 225.492, 327.81, 0.631), -250.0)
((0, 88.8326, 44.1959, 299.488, 0, 97.2592, 56.0672, 1.40145, 73.2645, 100.884, 221.925, 335.8, 0.598), (2, 300), (1, 88.6645, 44.5717, 299.517, 0, 96.9054, 56.4635, 0.907749, 73.747, 100.693, 222.252, 335.8, 0.598), -250.0)
((0, 89.0693, 43.9882, 299.498, 0, 97.5891, 55.7176, 1.62904, 73.0473, 95.389, 230.571, 249.83, 0.956), (2, 300), (1, 88.9551, 44.2382, 299.517, 0, 97.3529, 55.9823, 1.29926, 73.3696, 96.3754, 230.4, 255.22, 0.934), -250.0)
((0, 87.8016, 44.7843, 304.358, 0, 95.9826, 57.3879, 0.889092, 73.7364, 100.38, 229.352, 295.05, 0.788), (2, 300), (1, 87.6868, 45.1774, 304.109, 0, 95.667, 57.7489, 0.362122, 74.2534, 100.621, 228.971, 299.68, 0.768), -250.0)
((0, 88.8385, 44.1826, 299.487, 0, 97.2716, 56.0533, 1.41895, 73.2473, 104.178, 227.726, 297.21, 0.759), (2, 300), (1, 88.6702, 44.5583, 299.516, 0, 96.9178, 56.4496, 0.925315, 73.7298, 104.303, 227.325, 304.8, 0.727), -250.0)
((0, 89.049, 43.9749, 299.477, 0, 97.5768, 55.7277, 1.65522, 73.0207, 99.1437, 228.532, 276.52, 0.845), (2, 300), (1, 88.8785, 44.3493, 299.507, 0, 97.223, 56.124, 1.16168, 73.5031, 99.0198, 228.875, 276.52, 0.845), -250.0)
((0, 88.9506, 43.942, 299.468, 0, 97.5007, 55.7969, 1.73548, 72.9381, 85.1593, 231.77, 205.54, 0.922), (2, 300), (1, 88.7796, 44.3167, 299.497, 0, 97.1468, 56.1933, 1.24198, 73.4204, 86.3459, 232.327, 210.28, 0.938), -250.0)
((0, 89.0218, 44.1086, 299.499, 0, 97.4826, 55.8381, 1.46761, 73.2054, 101.427, 222.475, 330.64, 0.62), (2, 300), (1, 88.9085, 44.3587, 299.518, 0, 97.2464, 56.1027, 1.13792, 73.5276, 101.303, 222.693, 330.64, 0.62), -250.0)
((0, 88.9913, 44.0957, 299.487, 0, 97.4605, 55.8577, 1.49645, 73.1758, 100.922, 226.905, 298.75, 0.753), (2, 300), (1, 88.8782, 44.3452, 299.506, 0, 97.2249, 56.1216, 1.16773, 73.4971, 100.828, 227.128, 298.75, 0.753), -250.0)
((0, 87.5031, 44.9806, 298.558, 0, 95.5991, 57.787, 0.707738, 73.9057, 99.4954, 227.643, 300.79, 0.74), (2, 300), (1, 87.334, 45.3615, 298.639, 0, 95.238, 58.1901, 0.220176, 74.3818, 99.5829, 227.213, 304.29, 0.726), -250.0)
((0, 89.3953, 44.1371, 299.509, 0, 97.8203, 55.5145, 1.30368, 73.38, 98.6591, 228.791, 258.91, 0.919), (2, 300), (1, 89.2823, 44.3862, 299.528, 0, 97.5842, 55.779, 0.973971, 73.7022, 98.578, 229.022, 258.91, 0.919), -250.0)
((0, 90.0883, 44.2969, 300.134, 0, 98.3905, 54.9842, 0.839833, 73.8619, 99.361, 229.341, 270.6, 0.873), (2, 300), (1, 89.9807, 44.5447, 300.129, 0, 98.1582, 55.2451, 0.508124, 74.1862, 100.036, 229, 276.62, 0.847), -250.0)
((0, 89.0558, 43.9841, 299.48, 0, 97.5785, 55.7274, 1.6395, 73.0365, 98.7135, 228.987, 266.4, 0.887), (2, 300), (1, 88.8854, 44.3584, 299.509, 0, 97.2248, 56.1236, 1.14602, 73.5188, 99.3871, 228.803, 273.5, 0.858), -250.0)
((0, 89.0462, 43.9865, 299.479, 0, 97.5683, 55.7376, 1.63912, 73.0366, 100.572, 226.665, 294.56, 0.77), (2, 300), (1, 88.8058, 44.3157, 299.499, 0, 97.1719, 56.1688, 1.2348, 73.4283, 100.356, 226.962, 294.56, 0.77), -250.0)
((0, 89.0558, 43.9871, 299.481, 0, 97.577, 55.7293, 1.635, 73.041, 102.515, 223.974, 322.77, 0.652), (2, 300), (1, 88.8856, 44.3612, 299.51, 0, 97.2235, 56.1252, 1.14192, 73.5229, 102.285, 223.692, 327.39, 0.633), -250.0)
((0, 88.2842, 44.495, 299.174, 0, 96.5876, 56.7608, 1.1462, 73.4985, 96.3484, 231.587, 187.16, 0.846), (2, 300), (1, 88.116, 44.873, 299.221, 0, 96.2313, 57.1594, 0.654511, 73.9789, 97.2272, 232.137, 208.16, 0.929), -250.0)
((0, 88.9631, 43.9403, 299.485, 0, 97.5134, 55.7844, 1.73381, 72.9401, 99.8414, 227.859, 284.28, 0.813), (2, 300), (1, 88.792, 44.3159, 299.514, 0, 97.1588, 56.1815, 1.23913, 73.4236, 100.213, 227.556, 291.06, 0.785), -250.0)
((0, 86.6724, 45.0698, 299.352, 0, 94.7728, 58.5999, 0.8639, 73.7233, 96.6164, 229.769, 275.32, 0.85), (2, 300), (1, 86.565, 45.327, 299.377, 0, 94.5365, 58.8644, 0.535802, 74.044, 96.5412, 230.004, 275.32, 0.85), -250.0)
((0, 88.1794, 44.4201, 299.392, 0, 96.5277, 56.8082, 1.28981, 73.353, 91.6187, 231.758, 235.38, 1), (2, 300), (1, 88.0126, 44.7988, 299.426, 0, 96.1733, 57.2051, 0.796904, 73.8347, 92.6863, 231.867, 240.78, 0.994), -250.0)
((0, 87.7352, 44.7853, 299.679, 0, 95.9197, 57.449, 0.910046, 73.7135, 103.407, 227.357, 306.59, 0.721), (2, 300), (1, 87.6276, 45.0403, 299.691, 0, 95.6844, 57.7128, 0.579468, 74.0366, 103.317, 227.576, 306.59, 0.721), -250.0)
((0, 89.0336, 43.9744, 299.489, 0, 97.5625, 55.7415, 1.66092, 73.0146, 100.869, 219.838, 356.93, 0.51), (2, 300), (1, 88.863, 44.3492, 299.518, 0, 97.2085, 56.1381, 1.16687, 73.4974, 100.657, 220.161, 356.93, 0.51), -250.0)
((0, 87.5275, 45.0073, 298.488, 0, 95.6079, 57.7822, 0.661055, 73.9526, 97.2073, 229.529, 274.86, 0.848), (2, 300), (1, 87.414, 45.2609, 298.545, 0, 95.3668, 58.0513, 0.336423, 74.2696, 97.7884, 229.152, 280.76, 0.824), -250.0)
((0, 89.0487, 43.9726, 299.492, 0, 97.5777, 55.7265, 1.65871, 73.0173, 99.7359, 220.202, 347.26, 0.55), (2, 300), (1, 88.8781, 44.3474, 299.52, 0, 97.2236, 56.1232, 1.16452, 73.5003, 99.5272, 220.529, 347.26, 0.551), -250.0)
((0, 89.2902, 43.9956, 306.845, 0, 97.7939, 55.52, 1.54647, 73.1364, 96.0265, 230.233, 249.05, 0.99), (2, 300), (1, 89.1892, 44.3634, 304.831, 0, 97.5084, 55.8493, 1.03826, 73.6355, 95.9883, 230.58, 249.05, 0.982), -250.0)
((0, 88.9393, 44.0677, 299.482, 0, 97.4257, 55.8875, 1.5545, 73.1167, 101.327, 225.497, 307.78, 0.715), (2, 300), (1, 88.8952, 44.3637, 299.511, 0, 97.2313, 56.118, 1.1351, 73.5299, 101.294, 225.757, 307.78, 0.715), -250.0)
((0, 89.6351, 44.1107, 299.685, 0, 98.0603, 55.2779, 1.26429, 73.427, 100.421, 228.028, 276.5, 0.846), (2, 300), (1, 89.468, 44.4834, 299.702, 0, 97.7081, 55.6727, 0.76934, 73.9108, 100.891, 227.792, 286.25, 0.806), -250.0)
((0, 89.3707, 44.0316, 299.743, 0, 97.8515, 55.4692, 1.46724, 73.2174, 101.769, 226.212, 290.7, 0.787), (2, 300), (1, 89.203, 44.4061, 299.758, 0, 97.4991, 55.8644, 0.970973, 73.7025, 102.051, 225.878, 297.21, 0.76), -250.0)
((0, 89.049, 44.1176, 299.514, 0, 97.5036, 55.8189, 1.44549, 73.2282, 100.052, 220.501, 345.19, 0.559), (2, 300), (1, 88.8801, 44.4928, 299.541, 0, 97.1497, 56.2155, 0.951069, 73.7114, 99.2466, 220.184, 350.44, 0.537), -250.0)
((0, 88.8511, 44.1855, 299.502, 0, 97.282, 56.0436, 1.41062, 73.256, 101.929, 221.928, 339.01, 0.585), (2, 180), (1, 88.7343, 44.4336, 296.616, 0, 97.0433, 56.3102, 1.08611, 73.573, 101.797, 222.141, 339.01, 0.573), -250.0)
((0, 89.0429, 43.9616, 299.476, 0, 97.5779, 55.7248, 1.67676, 72.9992, 95.7423, 230.551, 255.22, 0.934), (2, 300), (1, 88.8723, 44.3359, 299.506, 0, 97.2241, 56.121, 1.18331, 73.4815, 96.6468, 230.43, 260.22, 0.913), -250.0)
((0, 88.9725, 44.0874, 299.486, 0, 97.447, 55.8696, 1.51483, 73.157, 97.751, 229.828, 263.32, 0.9), (2, 300), (1, 88.8593, 44.337, 299.505, 0, 97.2113, 56.1336, 1.18598, 73.4784, 98.5526, 229.537, 269.33, 0.875), -250.0)
((0, 87.7513, 44.7617, 297.676, 0, 95.9472, 57.419, 0.938613, 73.6858, 99.138, 220.702, 357.79, 0.499), (2, 300), (1, 87.5706, 45.1408, 297.807, 0, 95.5775, 57.8304, 0.454678, 74.158, 98.9164, 221.03, 357.79, 0.5), -250.0)
((0, 87.4876, 44.9319, 296.678, 0, 95.6102, 57.7694, 0.782861, 73.8309, 95.9316, 230.704, 258.55, 0.908), (2, 300), (1, 87.2982, 45.3117, 296.859, 0, 95.2312, 58.1897, 0.3037, 74.298, 96.7194, 230.568, 264.6, 0.884), -250.0)
((0, 88.5383, 44.3668, 297.363, 0, 96.8934, 56.4461, 1.24853, 73.4058, 95.6574, 229.492, 244.07, 0.972), (2, 300), (1, 88.3503, 44.7414, 297.512, 0, 96.5208, 56.8603, 0.766115, 73.8764, 96.5918, 229.529, 249.88, 0.948), -250.0)
((0, 90.2187, 44.2745, 299.759, 0, 98.5251, 54.8504, 0.830142, 73.8758, 97.5966, 217.914, 14.57, 0.438), (2, 300), (1, 90.054, 44.6451, 299.772, 0, 98.1737, 55.2445, 0.334936, 74.3599, 97.3681, 218.244, 14.57, 0.438), -250.0)
((0, 86.7983, 45.2345, 299.49, 0, 94.8039, 58.5926, 0.58651, 74.0017, 97.3967, 229.198, 282.19, 0.822), (2, 300), (1, 86.6927, 45.4921, 299.51, 0, 94.568, 58.8569, 0.257283, 74.3235, 97.3183, 229.431, 282.19, 0.822), -250.0)
((0, 88.5045, 44.262, 298.364, 0, 96.9156, 56.4098, 1.41249, 73.2425, 94.6682, 230.808, 247.34, 0.962), (2, 300), (1, 88.3261, 44.6369, 298.456, 0, 96.5529, 56.8144, 0.926084, 73.7175, 95.6198, 230.78, 252.9, 0.939), -250.0)
((0, 88.657, 44.2611, 296.214, 0, 97.0599, 56.2697, 1.36366, 73.2959, 101.647, 223.622, 319.89, 0.651), (2, 300), (1, 88.5233, 44.5076, 296.348, 0, 96.806, 56.5507, 1.04822, 73.6033, 101.509, 223.836, 319.89, 0.651), -250.0)
((0, 86.3154, 44.9349, 299.058, 0, 94.5082, 58.8375, 1.17713, 73.4017, 101.559, 228.989, 294.62, 0.768), (2, 300), (1, 86.1505, 45.3224, 299.111, 0, 94.1507, 59.2373, 0.685892, 73.8817, 101.734, 228.581, 302.31, 0.736), -250.0)
((0, 88.9591, 43.9526, 299.489, 0, 97.5033, 55.7959, 1.71705, 72.9566, 97.6981, 229.521, 265.15, 0.893), (2, 300), (1, 88.7885, 44.3275, 299.518, 0, 97.1495, 56.1922, 1.22335, 73.4391, 98.4328, 229.332, 270.93, 0.869), -250.0)
((0, 88.8348, 44.1907, 299.491, 0, 97.2639, 56.0619, 1.40835, 73.2577, 99.7646, 231.064, 236.94, 1), (2, 300), (1, 88.6666, 44.5664, 299.52, 0, 96.9102, 56.4581, 0.914681, 73.7402, 99.6671, 231.408, 236.94, 1), -250.0)
((0, 89.044, 43.9533, 299.481, 0, 97.5831, 55.7185, 1.68862, 72.9875, 99.936, 222.319, 336.24, 0.596), (2, 300), (1, 88.873, 44.3284, 299.51, 0, 97.2287, 56.1156, 1.1941, 73.4708, 99.7482, 222.65, 336.24, 0.596), -250.0)
((0, 85.2877, 45.5107, 297.146, 0, 93.244, 60.1409, 0.721885, 73.817, 97.7303, 227.498, 296.04, 0.754), (2, 300), (1, 85.168, 45.7713, 297.255, 0, 92.9941, 60.4184, 0.401054, 74.1299, 97.6241, 227.728, 296.04, 0.755), -250.0)
((0, 88.8335, 44.1934, 299.488, 0, 97.2613, 56.0648, 1.40483, 73.2611, 104.608, 227.015, 308.57, 0.712), (2, 300), (1, 88.7211, 44.4434, 299.507, 0, 97.0258, 56.3286, 1.0762, 73.5823, 104.549, 226.489, 314.97, 0.685), -250.0)
((0, 88.2618, 44.4504, 298.959, 0, 96.5897, 56.7525, 1.21846, 73.4263, 100.627, 226.555, 298.5, 0.751), (2, 300), (1, 88.0912, 44.8277, 299.017, 0, 96.2319, 57.1524, 0.728503, 73.9049, 100.761, 226.156, 303.49, 0.731), -250.0)
((0, 89.6702, 44.2749, 295.382, 0, 98.008, 55.3521, 1.01015, 73.6794, 99.2409, 229.301, 272.25, 0.846), (2, 300), (1, 89.5307, 44.5181, 295.558, 0, 97.7488, 55.6382, 0.697336, 73.9841, 99.1353, 229.527, 272.25, 0.847), -250.0)
((0, 89.4603, 44.042, 300.053, 0, 97.9308, 55.3938, 1.4228, 73.2644, 101.105, 227.098, 296.23, 0.765), (2, 300), (1, 89.296, 44.4162, 300.05, 0, 97.5814, 55.7859, 0.925334, 73.7508, 101.301, 226.709, 300.15, 0.749), -250.0)
((0, 89.2677, 43.9533, 301.899, 0, 97.7944, 55.5135, 1.61611, 73.0667, 98.2041, 229.234, 268.56, 0.888), (2, 300), (1, 89.1204, 44.3325, 301.792, 0, 97.4597, 55.8921, 1.10636, 73.5659, 98.8974, 229.027, 274.03, 0.865), -250.0)
((0, 88.8342, 44.192, 299.488, 0, 97.2627, 56.0633, 1.40657, 73.2594, 99.6405, 228.238, 284.25, 0.813), (2, 300), (1, 88.5964, 44.5217, 299.507, 0, 96.8675, 56.4932, 1.00331, 73.6502, 99.4392, 228.54, 284.25, 0.813), -250.0)
((0, 89.0371, 43.9741, 299.482, 0, 97.566, 55.7381, 1.66025, 73.0154, 103.509, 222.72, 337.94, 0.589), (2, 0), (1, 88.9261, 44.2225, 300.955, 0, 97.3336, 55.9988, 1.33174, 73.3365, 103.389, 222.932, 337.94, 0.595), -250.0)
((0, 89.0583, 43.9837, 299.481, 0, 97.5811, 55.7248, 1.63924, 73.0368, 100.002, 227.702, 286.38, 0.804), (2, 300), (1, 88.8879, 44.358, 299.51, 0, 97.2274, 56.121, 1.14575, 73.5191, 100.36, 227.375, 291.66, 0.782), -250.0)
((0, 88.955, 44.0803, 299.488, 0, 97.4341, 55.8811, 1.53095, 73.1405, 103.768, 223.161, 335.17, 0.601), (2, 300), (1, 88.8415, 44.3306, 299.517, 0, 97.1979, 56.1457, 1.20127, 73.4627, 103.189, 222.688, 340.04, 0.581), -250.0)
((0, 89.0669, 43.9789, 299.502, 0, 97.5917, 55.7138, 1.6436, 73.0328, 103.492, 222.582, 339.31, 0.584), (2, 300), (1, 88.8969, 44.3527, 299.53, 0, 97.2386, 56.1093, 1.15065, 73.5146, 103.308, 222.901, 339.31, 0.584), -250.0)
((0, 87.228, 45.0894, 299.441, 0, 95.2836, 58.1079, 0.645748, 73.9577, 99.1129, 222.552, 335.79, 0.598), (2, 300), (1, 87.0687, 45.4732, 299.463, 0, 94.9298, 58.5041, 0.152955, 74.4393, 98.4701, 222.183, 340.43, 0.579), -250.0)
((0, 87.6464, 44.9725, 299.524, 0, 95.7379, 57.6514, 0.670579, 73.9472, 100.17, 224.786, 313.42, 0.692), (2, 300), (1, 87.5395, 45.2269, 299.541, 0, 95.5025, 57.9151, 0.34176, 74.2686, 100.041, 224.304, 319.83, 0.665), -250.0)
((0, 87.0945, 45.1317, 299.921, 0, 95.136, 58.2567, 0.631164, 73.9676, 100.123, 223.253, 331.9, 0.616), (2, 300), (1, 86.9398, 45.5184, 299.925, 0, 94.785, 58.6505, 0.133747, 74.4539, 99.9492, 223.586, 331.9, 0.616), -250.0)
((0, 89.3389, 44.0802, 304.324, 0, 97.7964, 55.5296, 1.40592, 73.277, 99.3396, 219.532, 353.77, 0.543), (2, 300), (1, 89.2574, 44.3361, 304.174, 0, 97.5869, 55.7692, 1.05585, 73.6204, 99.2266, 219.757, 353.77, 0.543), -250.0)
((0, 88.9136, 44.21, 299.504, 0, 97.3283, 56.0022, 1.35416, 73.3139, 96.9566, 230.07, 261.12, 0.909), (2, 300), (1, 88.7457, 44.5857, 299.532, 0, 96.9745, 56.3985, 0.860204, 73.7967, 97.7635, 229.905, 266.51, 0.887), -250.0)
((0, 86.8295, 45.0781, 297.953, 0, 94.9158, 58.4625, 0.798267, 73.7935, 99.7931, 225.791, 306.39, 0.714), (2, 300), (1, 86.655, 45.462, 298.03, 0, 94.5488, 58.8713, 0.313234, 74.2669, 99.6256, 226.126, 306.39, 0.715), -250.0)
((0, 87.2915, 45.143, 299.515, 0, 95.3147, 58.0852, 0.547309, 74.0571, 98.7092, 222.03, 341.96, 0.573), (2, 300), (1, 87.1332, 45.5275, 299.542, 0, 94.9609, 58.4815, 0.0531533, 74.54, 98.5191, 222.365, 341.96, 0.573), -250.0)
((0, 87.1102, 45.1311, 299.434, 0, 95.1511, 58.242, 0.626581, 73.9726, 98.8401, 227.461, 294.28, 0.771), (2, 300), (1, 86.9513, 45.5154, 299.466, 0, 94.7974, 58.6381, 0.133981, 74.454, 99.0491, 227.097, 299.27, 0.75), -250.0)
((0, 89.076, 43.9801, 299.487, 0, 97.5997, 55.7063, 1.63888, 73.0378, 101.99, 220.988, 351.27, 0.534), (2, 300), (1, 88.9055, 44.3547, 299.516, 0, 97.2456, 56.1029, 1.1448, 73.5207, 101.063, 220.708, 355.36, 0.517), -250.0)
((0, 88.822, 44.2299, 300.139, 0, 97.2316, 56.0988, 1.35508, 73.3099, 101.296, 223.065, 325.17, 0.645), (2, 300), (1, 88.714, 44.4811, 300.134, 0, 96.9994, 56.3596, 1.0234, 73.6343, 100.932, 222.609, 332.79, 0.613), -250.0)
((0, 89.7164, 44.3169, 301.835, 0, 98.0294, 55.3373, 0.932739, 73.7575, 97.6068, 230.199, 256.53, 0.938), (2, 300), (1, 89.5727, 44.6931, 301.731, 0, 97.6956, 55.7149, 0.425542, 74.2542, 98.4866, 230.084, 262.3, 0.914), -250.0)
((0, 90.5425, 44.0035, 301.729, 0, 98.9724, 54.3775, 1.1284, 73.5917, 103.248, 230.145, 258.75, 0.929), (2, 300), (1, 90.4433, 44.252, 301.664, 0, 98.7488, 54.6303, 0.789828, 73.9232, 104.117, 229.858, 270.19, 0.881), -250.0)
((0, 88.6893, 44.2874, 292.159, 0, 97.0768, 56.2571, 1.3146, 73.3455, 98.7889, 228.447, 278.78, 0.805), (2, 300), (1, 88.5391, 44.5192, 293.565, 0, 96.8149, 56.5438, 1.0261, 73.6257, 98.6651, 228.661, 278.78, 0.811), -250.0)
((0, 88.949, 44.0553, 299.479, 0, 97.4412, 55.8707, 1.5695, 73.1022, 100.496, 223.684, 327.14, 0.634), (2, 300), (1, 88.8354, 44.3052, 299.499, 0, 97.2053, 56.1349, 1.24044, 73.4238, 100.082, 223.144, 330.83, 0.619), -250.0)
((0, 87.0241, 45.2646, 296.591, 0, 94.9996, 58.4074, 0.465728, 74.1287, 95.6177, 230.64, 256.43, 0.917), (2, 300), (1, 86.8992, 45.5187, 296.723, 0, 94.7469, 58.6875, 0.14753, 74.4389, 96.4605, 230.406, 262.84, 0.891), -250.0)
((0, 87.1825, 45.1656, 299.249, 0, 95.2006, 58.1989, 0.552488, 74.0483, 102.335, 225.026, 329.52, 0.623), (2, 300), (1, 87.0218, 45.5501, 299.292, 0, 94.8446, 58.5973, 0.0598918, 74.5296, 102.173, 225.354, 329.52, 0.624), -250.0)
((0, 89.0385, 43.9745, 299.478, 0, 97.5671, 55.737, 1.65927, 73.0164, 101.467, 228.686, 293.66, 0.774), (2, 300), (1, 88.868, 44.3489, 299.507, 0, 97.2133, 56.1333, 1.16571, 73.4987, 101.696, 228.309, 298.45, 0.754), -250.0)
((0, 90.021, 44.2772, 295.379, 0, 98.3374, 55.0329, 0.891276, 73.8087, 101.13, 228.256, 281.14, 0.809), (2, 300), (1, 89.8168, 44.6346, 295.708, 0, 97.9562, 55.4538, 0.429903, 74.2581, 101.485, 227.979, 290.26, 0.772), -250.0)
((0, 85.6282, 45.3382, 297.531, 0, 93.6534, 59.7209, 0.844658, 73.7072, 96.8304, 222.026, 341.84, 0.565), (2, 300), (1, 85.51, 45.5977, 297.624, 0, 93.4058, 59.9962, 0.522553, 74.0215, 96.1288, 221.568, 346.6, 0.545), -250.0)
((0, 88.8759, 44.1954, 299.511, 0, 97.3003, 56.0273, 1.388, 73.2792, 103.815, 223.671, 333.33, 0.609), (2, 300), (1, 88.708, 44.571, 299.538, 0, 96.9467, 56.4233, 0.89422, 73.7618, 103.641, 223.992, 333.33, 0.609), -250.0)
((0, 87.7053, 44.9249, 298.307, 0, 95.8183, 57.5668, 0.719043, 73.9013, 98.4113, 221.11, 345.84, 0.551), (2, 300), (1, 87.5331, 45.3043, 298.403, 0, 95.4551, 57.9719, 0.232975, 74.3759, 97.5811, 220.794, 350.83, 0.531), -250.0)
((0, 89.6214, 44.3696, 299.552, 0, 97.9123, 55.4585, 0.886267, 73.8003, 100.225, 228.497, 273.48, 0.858), (2, 300), (1, 89.5101, 44.6187, 299.569, 0, 97.6762, 55.7229, 0.556174, 74.1229, 100.142, 228.724, 273.48, 0.858), -250.0)
((0, 89.0775, 43.9867, 299.485, 0, 97.5977, 55.7091, 1.62864, 73.048, 98.4942, 228.804, 273.86, 0.856), (2, 300), (1, 88.9635, 44.2362, 299.504, 0, 97.3617, 55.9734, 1.29946, 73.3697, 99.119, 228.445, 279.63, 0.832), -250.0)
((0, 89.0017, 43.9476, 299.47, 0, 97.5461, 55.7536, 1.71069, 72.9643, 101.817, 230.379, 259.8, 0.915), (2, 300), (1, 88.8308, 44.3223, 299.5, 0, 97.1921, 56.1502, 1.2169, 73.4469, 101.712, 230.715, 259.8, 0.915), -250.0)
((0, 88.8928, 44.0674, 299.478, 0, 97.382, 55.9299, 1.57012, 73.0997, 98.2264, 231.138, 214.43, 0.965), (2, 300), (1, 88.7226, 44.444, 299.507, 0, 97.0269, 56.3276, 1.07477, 73.5838, 98.1293, 231.489, 214.43, 0.962), -250.0)
((0, 88.8315, 44.1975, 299.488, 0, 97.2573, 56.0692, 1.39947, 73.2664, 101.169, 225.669, 304.16, 0.73), (2, 300), (1, 88.6633, 44.5735, 299.517, 0, 96.9033, 56.4657, 0.90552, 73.7491, 101.192, 225.283, 309.36, 0.708), -250.0)
